TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:26: warning: 'BUTTERFLY_STATE_SECOND_CLAP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:27: warning: 'BUTTERFLY_STATE_SECOND_CLAP_END' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:29: warning: 'BUTTERFLY_CLAP_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:31: warning: 'OBJECT_OCCURENCES' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.h:11: warning: 'STONE_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.h:12: warning: 'STONE_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:12: warning: 'FROG_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:13: warning: 'FROG_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:15: warning: 'FROG_SIT_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:16: warning: 'FROG_SIT_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:18: warning: 'FROG_JUMP_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:19: warning: 'FROG_JUMP_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:21: warning: 'FROG_LAND_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:22: warning: 'FROG_LAND_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:28: warning: 'FROG_STATE_SIT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:29: warning: 'FROG_STATE_ROTATE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:30: warning: 'FROG_STATE_JUMP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:33: warning: 'ROTATE_DIR_CW' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:34: warning: 'ROTATE_DIR_CCW' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:46: warning: 'FROG_ROTATE_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:47: warning: 'FROG_DIE_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:48: warning: 'FROG_STEALTH_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:49: warning: 'FROG_STEALTH_BLINK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:50: warning: 'FROG_STEALTH_COUNT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:55: warning: 'FROG_MOVE_SPEED_MIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:56: warning: 'FROG_MOVE_SPEED_MAX' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h:58: warning: 'FROG_STEALTH_ALPHA' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.h:15: warning: 'OPTION_ON_X_OFFSET' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.h:16: warning: 'OPTION_ON_Y_OFFSET' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.h:18: warning: 'OPTION_OFF_X_OFFSET' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.h:19: warning: 'OPTION_OFF_Y_OFFSET' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:11: warning: 'TYPE_SMALL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:12: warning: 'TYPE_MEDIUM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:15: warning: 'ALIGN_X_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:17: warning: 'ALIGN_X_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:19: warning: 'ALIGN_Y_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:20: warning: 'ALIGN_Y_MIDDLE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:21: warning: 'ALIGN_Y_BOTTOM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:23: warning: 'NUMBER_SPACE_SMALL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:24: warning: 'NUMBER_SPACE_MEDIUM' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:25: warning: 'NUMBER_SPACE_LARGE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h:27: warning: 'NUMBER_SPACE_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used
